,,,"<b>Interfaces:</b>",,,,,,
,,,"IT, CERT, Incident Management, Helpdesk, Service Management",,,,,,
,,,"<b>Components:</b>",,,,,,
,,,"Incident Management System/Workflow",,,,,,
,,,"<b>Data archiving:</b>",,,,,,
,,,"10 years",,,,,,
,,,"",,,,,,
100.4.17,"100.4.17 Creation degree of required policies/documentations ",,"<b>Control ISA 5.0:</b>",,,,,,
,,,"1.1.1 To what extent are information security policies available?",,,,,,
,,,"<b>Control-ISA-4.1:</b>",,,,,,
,,,"5.1 Information security policy",,,,,,
,,,"<b>Description:</b>",,,,,,
,,,"Under an ISMS, mandatory/voluntary policies/documentations must be prepared. ",,,,,,
,,,"<b>Objective (Vision):</b>",,,,,,
,,,"All necessary policies/documentations are present",,,,,,
,,,"<b>Recipients:</b>",,,,,,
,,,"Information Security, Corporate Security, IT Security, HR, Business",,,,,,
,,,"<b>Frequency (reporting):</b>",,,,,,
,,,"Initial version",,,,,,
,,,"<b>Threshold levels:</b>",,,,,,
,,,"to be determined individually (target coverage = 100 %)",,,,,,
,,,"<b>Measurement:</b>",,,,,,
,,,"Quotient: number of existing policies/population of necessary policies ",,,,,,
,,,"<b>Frequency (measurement):</b>",,,,,,
,,,"to be determined individually (e.g. annually)",,,,,,
,,,"<b>Interfaces:</b>",,,,,,
,,,"Information Security, Corporate Security, IT Security, HR, Business",,,,,,
,,,"<b>Components:</b>",,,,,,
,,,"Contents derived from the Statement of Applicability (SoA) and documented in accordance with ISO 27001",,,,,,
,,,"<b>Data archiving:</b>",,,,,,
,,,"5 years",,,,,,
,,,"",,,,,,
100.4.18,"100.4.18 Actuality of required policies/documentations ",,"<b>Control ISA 5.0:</b>",,,,,,
,,,"1.1.1 To what extent are information security policies available?",,,,,,
,,,"<b>Control-ISA-4.1:</b>",,,,,,
,,,"5.1 Information security policy",,,,,,
,,,"<b>Description:</b>",,,,,,
,,,"For the ISMS, the prepared policies/documentations must be reviewed for their actuality.",,,,,,
,,,"<b>Objective (Vision):</b>",,,,,,
,,,"All necessary policies/documentations are reviewed for actuality/content",,,,,,
,,,"<b>Recipients:</b>",,,,,,
,,,"Information Security, Corporate Security, IT Security, HR, Business",,,,,,
,,,"<b>Frequency (reporting):</b>",,,,,,
,,,"to be determined individually (e.g. annually)",,,,,,
,,,"<b>Threshold levels:</b>",,,,,,
,,,"to be determined individually (target coverage = 100 %)",,,,,,
,,,"<b>Measurement:</b>",,,,,,
,,,"Quotient: number of policies reviewed according to cycle/population of policies to be reviewed",,,,,,
,,,"<b>Frequency (measurement):</b>",,,,,,
,,,"to be determined individually (e.g. annually)",,,,,,
,,,"<b>Interfaces:</b>",,,,,,
,,,"Information Security, Corporate Security, IT Security, HR, Business",,,,,,
,,,"<b>Components:</b>",,,,,,
,,,"Contents derived from the Statement of Applicability (SoA) and documented in accordance with ISO 27001",,,,,,
,,,"<b>Data archiving:</b>",,,,,,
,,,"5 years",,,,,,
,,,"",,,,,,
100.4.19,100.4.19 Coverage degree of information security in projects,,"<b>Control ISA 5.0:</b>",,,,,,
,,,"1.2.3 To what extent are information security requirements taken into account in projects?",,,,,,
,,,"<b>Control-ISA-4.1:</b>",,,,,,
,,,"6.2 Information security in projects",,,,,,
,,,"<b>Description:</b>",,,,,,
,,,"Information security topics must be addressed during projects. ",,,,,,
,,,"<b>Objective (Vision):</b>",,,,,,
,,,"Information security requirements are considered in all projects",,,,,,
,,,"<b>Recipients:</b>",,,,,,
,,,"Information Security, Corporate Security, IT Security",,,,,,
,,,"<b>Frequency (reporting):</b>",,,,,,
,,,"to be determined individually (e.g. annually)",,,,,,
,,,"<b>Threshold levels:</b>",,,,,,
,,,"to be determined individually (target coverage = 100 %)",,,,,,
,,,"<b>Measurement:</b>",,,,,,
,,,"Quotient: number of projects considering security/total number of relevant projects",,,,,,
,,,"<b>Frequency (measurement):</b>",,,,,,
,,,"to be determined individually (e.g. annually)",,,,,,
,,,"<b>Interfaces:</b>",,,,,,
,,,"Project customer, Project Management Office (PMO)",,,,,,
,,,"<b>Components:</b>",,,,,,
,,,"Overview of projects per PMO",,,,,,
,,,"<b>Data archiving:</b>",,,,,,
,,,"5 years",,,,,,
,,,"",,,,,,
100.4.20,100.4.20 Protective measures - implementation in projects,,"<b>Control ISA 5.0:</b>",,,,,,
,,,"1.2.3 To what extent are information security requirements taken into account in projects?",,,,,,
,,,"<b>Control-ISA-4.1:</b>",,,,,,
,,,"6.2 Information security in projects",,,,,,
,,,"<b>Description:</b>",,,,,,
,,,"Projects subject to information security requirements ",,,,,,
,,,"<b>Objective (Vision):</b>",,,,,,
,,,"Information security requirements are implemented in all projects",,,,,,
,,,"<b>Recipients:</b>",,,,,,
,,,"Information Security, Corporate Security, IT Security",,,,,,
,,,"<b>Frequency (reporting):</b>",,,,,,
,,,"to be determined individually (e.g. annually)",,,,,,
,,,"<b>Threshold levels:</b>",,,,,,
,,,"to be determined individually (target coverage = 100 %)",,,,,,
,,,"<b>Measurement:</b>",,,,,,
,,,"Quotient: number of projects considering security aspects/total number of relevant projects",,,,,,
,,,"<b>Frequency (measurement):</b>",,,,,,
,,,"to be determined individually (e.g. annually)",,,,,,
,,,"<b>Interfaces:</b>",,,,,,
,,,"Project customer, Project Management Office (PMO)",,,,,,
,,,"<b>Components:</b>",,,,,,
,,,"Overview of projects per PMO",,,,,,
,,,"<b>Data archiving:</b>",,,,,,
,,,"5 years",,,,,,
,,,"",,,,,,
100.4.21,100.4.21 Coverage degree of mobile device security,,"<b>Control ISA 5.0:</b>",,,,,,
,,,"3.1.4 To what extent is the handling of mobile IT devices and mobile data storage devices managed?",,,,,,
,,,"<b>Control-ISA-4.1:</b>",,,,,,
,,,"6.3 Mobile devices",,,,,,
,,,"<b>Description:</b>",,,,,,
,,,"A comprehensive and consistent protection of all relevant mobile devices is the basis for their secure operation. The KPI measures the coverage degree of the defined protective measures.",,,,,,
,,,"<b>Objective (Vision):</b>",,,,,,
,,,"All relevant mobile devices are subject to protective measures",,,,,,
,,,"<b>Recipients:</b>",,,,,,
,,,"IT Security, Information Security ",,,,,,
,,,"<b>Frequency (reporting):</b>",,,,,,
,,,"to be determined individually (e.g. annually)",,,,,,
,,,"<b>Threshold levels:</b>",,,,,,
,,,"to be determined individually (target coverage = 100 %)",,,,,,
,,,"<b>Measurement:</b>",,,,,,
,,,"Quotient: number of protected mobile devices/total number of mobile devices",,,,,,
,,,"<b>Frequency (measurement):</b>",,,,,,
,,,"to be determined individually (e.g. monthly)",,,,,,
,,,"<b>Interfaces:</b>",,,,,,
,,,"IT Operations, IT Security",,,,,,
,,,"<b>Components:</b>",,,,,,
,,,"Overview of mobile devices",,,,,,
,,,"<b>Data archiving:</b>",,,,,,
,,,"5 years",,,,,,
,,,"",,,,,,
100.4.22,100.4.22 Effectiveness of implementation of mobile device security measures,,"<b>Control ISA 5.0:</b>",,,,,,
,,,"3.1.4 To what extent is the handling of mobile IT devices and mobile data storage devices managed?",,,,,,
,,,"<b>Control-ISA-4.1:</b>",,,,,,
,,,"6.3 Mobile devices",,,,,,
,,,"<b>Description:</b>",,,,,,
,,,"A strong implementation of protective measures regarding relevant mobile devices reduces vulnerabilities.",,,,,,
,,,"<b>Objective (Vision):</b>",,,,,,
,,,"All relevant mobile devices are subject to up-to-date protection",,,,,,
,,,"<b>Recipients:</b>",,,,,,
,,,"IT Security, Information Security, Corporate Security",,,,,,
,,,"<b>Frequency (reporting):</b>",,,,,,
,,,"to be determined individually (e.g. annually)",,,,,,
,,,"<b>Threshold levels:</b>",,,,,,
,,,"to be determined individually (target coverage = 100 %)",,,,,,
,,,"<b>Measurement:</b>",,,,,,
,,,"Quotient: number of mobile devices protected in a timely manner/total number of mobile devices",,,,,,
,,,"<b>Frequency (measurement):</b>",,,,,,
,,,"to be determined individually (e.g. monthly)",,,,,,
,,,"<b>Interfaces:</b>",,,,,,
,,,"IT Operations, IT Security",,,,,,
,,,"<b>Components:</b>",,,,,,
,,,"Overview of mobile devices",,,,,,
,,,"<b>Data archiving:</b>",,,,,,
,,,"5 years",,,,,,
,,,"",,,,,,
100.4.23,100.4.23 Implementation degree of zone concept,,"<b>Control ISA 5.0:</b>",,,,,,
,,,"3.1.1 To what extent are security zones managed to protect information assets?",,,,,,
,,,"<b>Control-ISA-4.1:</b>",,,,,,
,,,"11.1 Security zones",,,,,,
,,,"<b>Description:</b>",,,,,,
,,,"Properties must be adequately protected; this can be achieved by implementation of a zone concept. The zone concept should be implemented comprehensively.",,,,,,
,,,"<b>Objective (Vision):</b>",,,,,,
,,,"Zones are defined for all properties",,,,,,
,,,"<b>Recipients:</b>",,,,,,
,,,"Information Security, Corporate Security",,,,,,
,,,"<b>Frequency (reporting):</b>",,,,,,
,,,"to be determined individually (e.g. annually)",,,,,,
,,,"<b>Threshold levels:</b>",,,,,,
,,,"to be determined individually (e.g. Green: > 90%, Yellow: 70-90%, Red: < 70%)",,,,,,
,,,"<b>Measurement:</b>",,,,,,
,,,"Quotient: number of properties with zone concept/population of properties",,,,,,
,,,"<b>Frequency (measurement):</b>",,,,,,
,,,"to be determined individually (e.g. annually)",,,,,,
,,,"<b>Interfaces:</b>",,,,,,
,,,"Plant security, local security functions, specialized departments",,,,,,
,,,"<b>Components:</b>",,,,,,
,,,"Property plans, zone concept, information classification",,,,,,
,,,"<b>Data archiving:</b>",,,,,,
,,,"5 years",,,,,,
,,,"",,,,,,
100.4.24,100.4.24 Implementation of protective measures for zone concept,,"<b>Control ISA 5.0:</b>",,,,,,
,,,"3.1.1 To what extent are security zones managed to protect information assets?",,,,,,
,,,"<b>Control-ISA-4.1:</b>",,,,,,
,,,"11.1 Security zones",,,,,,
,,,"<b>Description:</b>",,,,,,
,,,"Zones must be adequately protected according to criticality.",,,,,,
,,,"<b>Objective (Vision):</b>",,,,,,
,,,"Security zones are protected according to internal specifications (see e.g. References Security zones)",,,,,,
,,,"<b>Recipients:</b>",,,,,,
,,,"Information Security, Corporate Security",,,,,,
,,,"<b>Frequency (reporting):</b>",,,,,,
,,,"to be determined individually (e.g. annually)",,,,,,
,,,"<b>Threshold levels:</b>",,,,,,
,,,"to be determined individually (target coverage = 100 %)",,,,,,
,,,"<b>Measurement:</b>",,,,,,
,,,"Quotient: number of adequately secured zones/population of all zones",,,,,,
,,,"<b>Frequency (measurement):</b>",,,,,,
,,,"to be determined individually (e.g. quarterly)",,,,,,
,,,"<b>Interfaces:</b>",,,,,,
,,,"Plant security, local security functions, specialized departments",,,,,,
,,,"<b>Components:</b>",,,,,,
,,,"Property plans, zone concept, information classification",,,,,,
,,,"<b>Data archiving:</b>",,,,,,
,,,"5 years",,,,,,
,,,"",,,,,,
100.4.25,100.4.25 Coverage degree review Access authorizations,,"<b>Control ISA 5.0:</b>",,,,,,
,,,"3.1.1 To what extent are security zones managed to protect information assets?",,,,,,
,,,"<b>Control-ISA-4.1:</b>",,,,,,
,,,"11.3 Protective measures in the delivery and shipping area",,,,,,
,,,"<b>Description:</b>",,,,,,
,,,"Regular verifications of access rights with respect to their necessity are an absolute prerequisite for a secure delivery and shipping zone.",,,,,,
,,,"<b>Objective (Vision):</b>",,,,,,
,,,"All employees working in the delivery and shipping area are subject to regular review of access rights",,,,,,
,,,"<b>Recipients:</b>",,,,,,
,,,"Corporate Security, Logistics, authorities",,,,,,
,,,"<b>Frequency (reporting):</b>",,,,,,
,,,"to be determined individually (e.g. annually)",,,,,,
,,,"<b>Measurement:</b>",,,,,,
,,,"Quotient: number of employees working in the delivery and shipping area who are subject to regular access rights reviews/population of employees working in the delivery and shipping area",,,,,,
,,,"<b>Frequency (measurement):</b>",,,,,,
,,,"to be determined individually (e.g. annually)",,,,,,
,,,"<b>Interfaces:</b>",,,,,,
,,,"Logistics, Access Management",,,,,,
,,,"<b>Components:</b>",,,,,,
,,,"Staff registry (internal/external), access control system",,,,,,
,,,"<b>Data archiving:</b>",,,,,,
,,,"10 years",,,,,,
,,,"",,,,,,
100.4.26,100.4.26 Coverage degree of event logs on security-critical systems,,"<b>Control ISA 5.0:</b>",,,,,,
,,,"5.2.4 To what extent are activities of user accounts logged? ",,,,,,
,,,"<b>Control-ISA-4.1:</b>",,,,,,
,,,"12.5 Event logging",,,,,,
,,,"<b>Description:</b>",,,,,,
,,,"Event logging enables traceability of activities in a process or process step/on a system/in an application. This functionality helps to solve system failures/abnormalities. Logs should be activated in security-critical systems.",,,,,,
,,,"<b>Objective (Vision):</b>",,,,,,
,,,"All relevant systems and applications are integrated into event logging",,,,,,
,,,"<b>Recipients:</b>",,,,,,
,,,"Local IT, Information Security, Compliance",,,,,,
,,,"<b>Frequency (reporting):</b>",,,,,,
,,,"to be determined individually (e.g. annually)",,,,,,
,,,"<b>Threshold levels:</b>",,,,,,
,,,"to be determined individually (e.g. Green: > 90%, Yellow: 70-90%, Red: < 70%, special case of systems relevant to billing: target coverage = 100%)",,,,,,
,,,"<b>Measurement:</b>",,,,,,
,,,"Quotient: number of logged security-critical systems/total number of security-critical systems",,,,,,
,,,"<b>Frequency (measurement):</b>",,,,,,
,,,"to be determined individually (e.g. annually)",,,,,,
,,,"<b>Interfaces:</b>",,,,,,
,,,"Local IT, System Owner, Data Owner, Risk Owner",,,,,,
,,,"<b>Components:</b>",,,,,,
,,,"CMDB, Logging server",,,,,,
,,,"<b>Data archiving:</b>",,,,,,
,,,"to be defined individually (if relevant to billing: 10 years)",,,,,,
,,,"",,,,,,
100.4.27,100.4.27 Functioning log activity,,"<b>Control ISA 5.0:</b>",,,,,,
,,,"5.2.4 To what extent are activities of user accounts logged? ",,,,,,
,,,"<b>Control-ISA-4.1:</b>",,,,,,
,,,"12.5 Event logging",,,,,,
,,,"<b>Description:</b>",,,,,,
,,,"Results of logging activities must allow analysis. Reliable end-to-end recording of the activities to be monitored is essential for traceability, if required.",,,,,,
,,,"<b>Objective (Vision):</b>",,,,,,
,,,"Completeness and correctness of logs",,,,,,
,,,"<b>Recipients:</b>",,,,,,
,,,"Local IT, Information Security, Compliance",,,,,,
,,,"<b>Frequency (reporting):</b>",,,,,,
,,,"to be determined individually (e.g. annually)",,,,,,
,,,"<b>Threshold levels:</b>",,,,,,
,,,"Number of incorrect logs
Red: > 0, Green = 0",,,,,,
,,,"<b>Measurement:</b>",,,,,,
,,,"number of incorrectly written logs",,,,,,
,,,"<b>Frequency (measurement):</b>",,,,,,
,,,"to be determined individually (e.g. quarterly)",,,,,,
,,,"<b>Interfaces:</b>",,,,,,
,,,"Local IT, System Owner, Data Owner, Risk Owner",,,,,,
,,,"<b>Components:</b>",,,,,,
,,,"CMDB, Logging server",,,,,,
,,,"<b>Data archiving:</b>",,,,,,
,,,"to be defined individually (if relevant to billing: 10 years)",,,,,,
,,,"",,,,,,
100.4.28,100.4.28 Coverage degree of admin logs on security-critical systems,,"<b>Control ISA 5.0:</b>",,,,,,
,,,"5.2.4 To what extent are activities of user accounts logged? ",,,,,,
,,,"<b>Control-ISA-4.1:</b>",,,,,,
,,,"12.6 Logging administrative activities",,,,,,
,,,"<b>Description:</b>",,,,,,
,,,"Admin logging allows traceability of administrator activities in a process or process step/on a system/in an application. This functionality helps to solve abnormalities. Administrator logs should be activated in security-critical systems and protected against (admin) manipulations.",,,,,,
,,,"<b>Objective (Vision):</b>",,,,,,
,,,"All relevant systems and applications are integrated into admin logging",,,,,,
,,,"<b>Recipients:</b>",,,,,,
,,,"Local IT, Information Security, Compliance",,,,,,
,,,"<b>Frequency (reporting):</b>",,,,,,
,,,"to be determined individually (e.g. annually)",,,,,,
,,,"<b>Threshold levels:</b>",,,,,,
,,,"to be determined individually (e.g. Green: > 90%, Yellow: 70-90%, Red: < 70%, special case of systems relevant to billing: target coverage = 100%)",,,,,,
,,,"<b>Measurement:</b>",,,,,,
,,,"Quotient: number of logged security-critical systems/total number of security-critical systems",,,,,,
,,,"<b>Frequency (measurement):</b>",,,,,,
,,,"to be determined individually (e.g. annually)",,,,,,
,,,"<b>Interfaces:</b>",,,,,,
,,,"Local IT, System Owner, Data Owner, Risk Owner, User Management",,,,,,
,,,"<b>Components:</b>",,,,,,
,,,"CMDB, Logging server, IAM",,,,,,
,,,"<b>Data archiving:</b>",,,,,,
,,,"to be defined individually (if relevant to billing: 10 years)",,,,,,
,,,"",,,,,,
100.4.29,100.4.29 Functioning log activity,,"<b>Control ISA 5.0:</b>",,,,,,
,,,"5.2.4 To what extent are activities of user accounts logged? ",,,,,,
,,,"<b>Control-ISA-4.1:</b>",,,,,,
,,,"12.6 Logging administrative activities",,,,,,
,,,"<b>Description:</b>",,,,,,
,,,"Results of admin logging activities must allow analysis. Reliable and manipulation-protected end-to-end recording of the admin activities to be monitored is essential for traceability, if required.",,,,,,
,,,"<b>Objective (Vision):</b>",,,,,,
,,,"Completeness and integrity of admin logs",,,,,,
,,,"<b>Recipients:</b>",,,,,,
,,,"Local IT, Information Security, Compliance",,,,,,
,,,"<b>Frequency (reporting):</b>",,,,,,
,,,"to be determined individually (e.g. annually)",,,,,,
,,,"<b>Threshold levels:</b>",,,,,,
,,,"Number of incorrect admin logs
Red: > 0, Green = 0",,,,,,
,,,"<b>Measurement:</b>",,,,,,
,,,"number of incorrectly written admin logs",,,,,,
,,,"<b>Frequency (measurement):</b>",,,,,,
,,,"to be determined individually (e.g. quarterly)",,,,,,
,,,"<b>Interfaces:</b>",,,,,,
,,,"IT, System Owner, Data Owner, Risk Owner, User Management",,,,,,
,,,"<b>Components:</b>",,,,,,
,,,"CMDB, Logging server, IAM",,,,,,
,,,"<b>Data archiving:</b>",,,,,,
,,,"to be defined individually (if relevant to billing: 10 years)",,,,,,
,,,"",,,,,,
100.4.30,"100.4.30 Coverage degree system audits ",,"<b>Control ISA 5.0:</b>",,,,,,
,,,"5.2.6 To what extent are IT systems technically checked (system audit)",,,,,,
,,,"<b>Control-ISA-4.1:</b>",,,,,,
,,,"12.8 System audits",,,,,,
,,,"<b>Description:</b>",,,,,,
,,,"IT systems processing or storing information of high or very high protection needs must be subjected to audits at regular intervals.",,,,,,
,,,"<b>Objective (Vision):</b>",,,,,,
,,,"All relevant systems are subject to audits at regular intervals",,,,,,
,,,"<b>Recipients:</b>",,,,,,
,,,"Local IT, Information Security",,,,,,
,,,"<b>Frequency (reporting):</b>",,,,,,
,,,"to be determined individually (e.g. annually)",,,,,,
,,,"<b>Threshold levels:</b>",,,,,,
,,,"to be determined individually (e.g. Green: > 90%, Yellow: 70-90%, Red: < 70%)",,,,,,
,,,"<b>Measurement:</b>",,,,,,
,,,"Quotient: number of audited systems/total number of security-critical systems ",,,,,,
,,,"<b>Frequency (measurement):</b>",,,,,,
,,,"to be determined individually (e.g. monthly)",,,,,,
,,,"<b>Interfaces:</b>",,,,,,
,,,"Audit Management, IT Operations, System Owner",,,,,,
,,,"<b>Components:</b>",,,,,,
,,,"CMDB",,,,,,
,,,"<b>Data archiving:</b>",,,,,,
,,,"5 years",,,,,,
,,,"",,,,,,
100.4.31,100.4.31 Effectiveness of system audit implementation,,"<b>Control ISA 5.0:</b>",,,,,,
,,,"5.2.6 To what extent are IT systems technically checked (system audit)",,,,,,
,,,"<b>Control-ISA-4.1:</b>",,,,,,
,,,"12.8 System audits",,,,,,
,,,"<b>Description:</b>",,,,,,
,,,"Measures resulting from those audits must be implemented in time in order to eliminate any detected vulnerabilities.",,,,,,
,,,"<b>Objective (Vision):</b>",,,,,,
,,,"All measures are implemented in time",,,,,,
,,,"<b>Recipients:</b>",,,,,,
,,,"Local IT, Information Security",,,,,,
,,,"<b>Frequency (reporting):</b>",,,,,,
,,,"to be determined individually (e.g. annually)",,,,,,
,,,"<b>Threshold levels:</b>",,,,,,
,,,"to be determined individually (e.g. Green: > 90%, Yellow: 70-90%, Red: < 70%)",,,,,,
,,,"<b>Measurement:</b>",,,,,,
,,,"Quotient: number of measures implemented in time/number of measures still to be implemented",,,,,,
,,,"<b>Frequency (measurement):</b>",,,,,,
,,,"to be determined individually (e.g. monthly)",,,,,,
,,,"<b>Interfaces:</b>",,,,,,
,,,"Audit Management, IT Operations, System Owner",,,,,,
,,,"<b>Components:</b>",,,,,,
,,,"CMDB, Audit system",,,,,,
,,,"<b>Data archiving:</b>",,,,,,
,,,"5 years",,,,,,
,,,"",,,,,,
100.4.32,"100.4.32 Coverage degree review service level agreements (SLA) ",,"<b>Control ISA 5.0:</b>",,,,,,
,,,"5.5.2 To what extent are requirements for network services defined?",,,,,,
,,,"<b>Control-ISA-4.1:</b>",,,,,,
,,,"13.2 Network services",,,,,,
,,,"<b>Description:</b>",,,,,,
,,,"Regular verifications of the SLAs for network services ensure consideration of current security requirements at all times.",,,,,,
,,,"<b>Objective (Vision):</b>",,,,,,
,,,"All SLAs include the current security requirements",,,,,,
,,,"<b>Recipients:</b>",,,,,,
,,,"Local IT, Information Security",,,,,,
,,,"<b>Frequency (reporting):</b>",,,,,,
,,,"to be determined individually (e.g. annually)",,,,,,
,,,"<b>Threshold levels:</b>",,,,,,
,,,"to be determined individually (e.g. Green: > 90%, Yellow: 70-90%, Red: < 70%)",,,,,,
,,,"<b>Measurement:</b>",,,,,,
,,,"Quotient: number of verified SLAs/total number of SLAs  ",,,,,,
,,,"<b>Frequency (measurement):</b>",,,,,,
,,,"to be determined individually (e.g. monthly)",,,,,,
,,,"<b>Interfaces:</b>",,,,,,
,,," IT Operations, Information Security",,,,,,
,,,"<b>Components:</b>",,,,,,
,,,"CMDB",,,,,,
,,,"<b>Data archiving:</b>",,,,,,
,,,"5 years",,,,,,
,,,"",,,,,,
100.4.33,100.4.33 Effectiveness of observing SLAs,,"<b>Control ISA 5.0:</b>",,,,,,
,,,"5.5.2 To what extent are requirements for network services defined?",,,,,,
,,,"<b>Control-ISA-4.1:</b>",,,,,,
,,,"13.2 Network services",,,,,,
,,,"<b>Description:</b>",,,,,,
,,,"The agreed measures resulting from the SLAs must be implemented.",,,,,,
,,,"<b>Objective (Vision):</b>",,,,,,
,,,"All requirements resulting from the SLAs are implemented",,,,,,
,,,"<b>Recipients:</b>",,,,,,
,,,"Local IT, Information Security",,,,,,
,,,"<b>Frequency (reporting):</b>",,,,,,
,,,"to be determined individually (e.g. annually)",,,,,,
,,,"<b>Threshold levels:</b>",,,,,,
,,,"to be determined individually (e.g. Green: > 90%, Yellow: 70-90%, Red: < 70%)",,,,,,
,,,"<b>Measurement:</b>",,,,,,
,,,"Quotient: number of measures implemented/number of measures agreed",,,,,,
,,,"<b>Frequency (measurement):</b>",,,,,,
,,,"to be determined individually (e.g. monthly)",,,,,,
,,,"<b>Interfaces:</b>",,,,,,
,,,"IT Operations, Information Security",,,,,,
,,,"<b>Components:</b>",,,,,,
,,,"CMDB",,,,,,
,,,"<b>Data archiving:</b>",,,,,,
,,,"5 years",,,,,,
,,,"",,,,,,
100.4.34,100.4.34 Coverage degree non-disclosure agreements,,"<b>Control ISA 5.0:</b>",,,,,,
,,,"6.1.2 To what extent is non-disclosure regarding the exchange of information contractually agreed?",,,,,,
,,,"<b>Control-ISA-4.1:</b>",,,,,,
,,,"13.5 Non-disclosure agreements",,,,,,
,,,"<b>Description:</b>",,,,,,
,,,"The protection of information confidentiality must be subject to contractual agreement where at least confidential information is exchanged with external partners.",,,,,,
,,,"<b>Objective (Vision):</b>",,,,,,
,,,"Non-disclosure agreements have been entered with all external partners",,,,,,
,,,"<b>Recipients:</b>",,,,,,
,,,"Acquisition, Information Security, specialized department",,,,,,
,,,"<b>Frequency (reporting):</b>",,,,,,
,,,"to be determined individually (e.g. annually)",,,,,,
,,,"<b>Threshold levels:</b>",,,,,,
,,,"to be determined individually (e.g. Green: > 90%, Yellow: 70-90%, Red: < 70%)",,,,,,
,,,"<b>Measurement:</b>",,,,,,
,,,"Quotient: number of orders with concluded non-disclosure agreement/total number of relevant orders ",,,,,,
,,,"<b>Frequency (measurement):</b>",,,,,,
,,,"to be determined individually (e.g. monthly)",,,,,,
,,,"<b>Interfaces:</b>",,,,,,
,,,"Acquisition, Information Security, specialized department",,,,,,
,,,"<b>Components:</b>",,,,,,
,,,"Acquisition system",,,,,,
,,,"<b>Data archiving:</b>",,,,,,
,,,"5 years",,,,,,
,,,"",,,,,,
100.4.35,100.4.35 Effectiveness of risk handling in information system acquisition processes,,"<b>Control ISA 5.0:</b>",,,,,,
,,,"5.3.1 To what extent is information security considered in new or further developed IT systems?",,,,,,
,,,"<b>Control-ISA-4.1:</b>",,,,,,
,,,"14.1 Requirements for the acquisition of information systems",,,,,,
,,,"<b>Description:</b>",,,,,,
,,,"Risks identified during the acquisition process are treated in a timely and effective manner.",,,,,,
,,,"<b>Objective (Vision):</b>",,,,,,
,,,"Security risks identified in acquisition are handled in an effective manner",,,,,,
,,,"<b>Recipients:</b>",,,,,,
,,,"Information Security, Local IT, Procurement",,,,,,
,,,"<b>Frequency (reporting):</b>",,,,,,
,,,"to be determined individually (e.g. annually)",,,,,,
,,,"<b>Threshold levels:</b>",,,,,,
,,,"to be determined individually (e.g. Green: > 90%, Yellow: 70-90%, Red: < 70%)",,,,,,
,,,"<b>Measurement:</b>",,,,,,
,,,"Quotient: number of treated risks/population of risks identified in the acquisition process",,,,,,
,,,"<b>Frequency (measurement):</b>",,,,,,
,,,"to be determined individually (e.g. quarterly)",,,,,,
,,,"<b>Interfaces:</b>",,,,,,
,,,"Procurement, specialized departments (requisitioner), Local IT",,,,,,
,,,"<b>Components:</b>",,,,,,
,,,"Acquisition register, ordering system",,,,,,
,,,"<b>Data archiving:</b>",,,,,,
,,,"5 years",,,,,,
,,,"",,,,,,
100.4.36,100.4.36 Coverage degree of risk assessment in software development process,,"<b>Control ISA 5.0:</b>",,,,,,
,,,"5.3.1 To what extent is information security considered in new or further developed IT systems?",,,,,,
,,,"<b>Control-ISA-4.1:</b>",,,,,,
,,,"14.2 Security during the software development process",,,,,,
,,,"<b>Description:</b>",,,,,,
,,,"Information security risks associated with the applications to be developed must be identified as early as possible in the process of software development.",,,,,,
,,,"<b>Objective (Vision):</b>",,,,,,
,,,"Security risks are taken into account in the software development process",,,,,,
,,,"<b>Recipients:</b>",,,,,,
,,,"Information Security, Local IT, Risk Management",,,,,,
,,,"<b>Frequency (reporting):</b>",,,,,,
,,,"to be determined individually (e.g. annually)",,,,,,
,,,"<b>Threshold levels:</b>",,,,,,
,,,"to be determined individually (e.g. Green: > 90%, Yellow: 70-90%, Red: < 70%)",,,,,,
,,,"<b>Measurement:</b>",,,,,,
,,,"Quotient: number of software development projects that underwent risk assessment/population of relevant development projects",,,,,,
,,,"<b>Frequency (measurement):</b>",,,,,,
,,,"to be determined individually (e.g. quarterly)",,,,,,
,,,"<b>Interfaces:</b>",,,,,,
,,,"Procurement, specialized departments (requisitioner), Local IT",,,,,,
,,,"<b>Components:</b>",,,,,,
,,,"Development system, development project data base",,,,,,
,,,"<b>Data archiving:</b>",,,,,,
,,,"5 years",,,,,,
,,,"",,,,,,
100.4.37,100.4.37 Effectiveness of risk handling in development process,,"<b>Control ISA 5.0:</b>",,,,,,
,,,"5.3.1 To what extent is information security considered in new or further developed IT systems?",,,,,,
,,,"<b>Control-ISA-4.1:</b>",,,,,,
,,,"14.2 Security during the software development process",,,,,,
,,,"<b>Description:</b>",,,,,,
,,,"Risks identified in the process of software development are treated in a timely and effective manner.",,,,,,
,,,"<b>Objective (Vision):</b>",,,,,,
,,,"Security risks are addressed in the development process in an effective manner",,,,,,
,,,"<b>Recipients:</b>",,,,,,
,,,"Information Security, Local IT, Risk Management",,,,,,
,,,"<b>Frequency (reporting):</b>",,,,,,
,,,"to be determined individually (e.g. annually)",,,,,,
,,,"<b>Threshold levels:</b>",,,,,,
,,,"to be determined individually (e.g. Green: > 90%, Yellow: 70-90%, Red: < 70%)",,,,,,
,,,"<b>Measurement:</b>",,,,,,
